OrderID,OrderDate,CustomerID,Gender,Age,Region,ProductCategory,OrderAmount,PaymentMethod
10755,2023-02-25,CUST755,Male,43,South,Clothing,53.62,Credit Card
10756,2023-01-07,CUST756,Female,34,North,Books,25.05,Paypal
10757,2023-01-17,CUST757,Female,48,South,Books,21.86,Credit Card
10758,2023-03-13,CUST758,Female,65,South,Clothing,27.16,Paypal
10759,2023-02-11,CUST759,Female,54,North,Electronics,362.13,Credit Card
10760,2023-02-14,CUST760,Male,40,North,Home & Kitchen,83.85,Credit Card
10761,2023-02-26,CUST761,Female,46,North,Clothing,39.97,Credit Card
10762,2023-01-11,CUST762,Male,21,South,Sports,189.74,Paypal
10763,2023-02-06,CUST763,Male,62,North,Home & Kitchen,140.01,Credit Card
10764,2023-01-27,CUST764,Female,31,South,Sports,133.26,Credit Card
10765,2023-03-03,CUST765,Female,27,North,Books,27.49,Paypal
10766,2023-01-06,CUST766,Male,21,East,Clothing,98.92,Paypal
10767,2023-01-07,CUST767,Male,18,North,Books,29.81,Paypal
10768,2023-03-26,CUST768,Male,24,North,Home & Kitchen,223.48,Paypal
10769,2023-01-30,CUST769,Other,50,North,Home & Kitchen,146.93,Credit Card
10770,2023-01-12,CUST770,Male,50,West,Sports,189.69,Credit Card
10771,2023-02-01,CUST771,Female,37,East,Books,21.8,Credit Card
10772,2023-02-14,CUST772,Female,40,East,Clothing,119.6,Debit Card
10773,2023-02-05,CUST773,Female,58,East,Books,36.71,Paypal
10774,2023-01-04,CUST774,Female,35,South,Clothing,54.18,Credit Card
10775,2023-01-18,CUST775,Male,42,South,Books,17.21,Credit Card
10776,2023-02-09,CUST776,Female,39,West,Sports,78.45,Paypal
10777,2023-03-16,CUST777,Female,30,South,Home & Kitchen,187.71,Paypal
10778,2023-01-18,CUST778,Male,27,South,Home & Kitchen,63.56,Credit Card
10779,2023-01-16,CUST779,Male,27,North,Home & Kitchen,226.03,Credit Card
10780,2023-02-22,CUST780,Male,65,East,Clothing,97.91,Credit Card
10781,2023-01-24,CUST781,Male,57,East,Sports,139.39,Credit Card
10782,2023-01-30,CUST782,Male,19,East,Electronics,369.02,Credit Card
10783,2023-03-06,CUST783,Female,48,East,Clothing,105.21,Credit Card
10784,2023-01-18,CUST784,Male,32,North,Books,32.94,Credit Card
10785,2023-02-04,CUST785,Female,32,South,Clothing,26.61,Debit Card
10786,2023-02-26,CUST786,Female,49,East,Books,36.63,Credit Card
10787,2023-01-06,CUST787,Female,42,East,Books,28.35,Paypal
10788,2023-03-18,CUST788,Female,59,North,Sports,75.3,Credit Card
10789,2023-01-06,CUST789,Female,33,West,Electronics,314.23,Credit Card
10790,2023-03-22,CUST790,Other,30,East,Books,21.94,Credit Card
10791,2023-02-06,CUST791,Male,45,East,Sports,188.66,Paypal
10792,2023-01-19,CUST792,Male,59,West,Electronics,383.51,Credit Card
10793,2023-03-16,CUST793,Female,62,South,Books,22.41,Credit Card
10794,2023-01-23,CUST794,Male,63,South,Books,12.71,Credit Card
10795,2023-03-25,CUST795,Female,28,North,Electronics,127.95,Credit Card
10796,2023-02-16,CUST796,Male,63,West,Sports,145.69,Credit Card
10797,2023-03-12,CUST797,Male,28,East,Sports,181.98,Paypal
10798,2023-01-21,CUST798,Female,29,North,Books,19.24,Paypal
10799,2023-02-27,CUST799,Male,29,North,Clothing,116.04,Credit Card
10800,2023-02-02,CUST800,Male,49,West,Sports,173.04,Paypal
